Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,12,0,0,20073BC╨енюпгюК©╙╧Л╣юцФ10оЮн╩14,20073BC╨енюпгюК©╙╧Л╣юцФ10оЮн╩14...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,13,0,0,21018F╨енюпгюК©╙╧Л╣юцФ12оЮн╩3,21018F╨енюпгюК©╙╧Л╣юцФ12оЮн╩3...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,14,0,0,21018S╨енюпгюК©╙╧Л╣юцФ12оЮн╩4,21018S╨енюпгюК©╙╧Л╣юцФ12оЮн╩4...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,15,0,0,20038B╨енюпгюК©╙╧Л╣юцФ13оЮн╩17,20038B╨енюпгюК©╙╧Л╣юцФ13оЮн╩17...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,16,0,0,20073AZ╨енюпгюК©╙╧Л╣юцФ14оЮн╩8,20073AZ╨енюпгюК©╙╧Л╣юцФ14оЮн╩8...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,17,0,0,20073AE╨енюпгюК©╙╧Л╣юцФ14оЮн╩15,20073AE╨енюпгюК©╙╧Л╣юцФ14оЮн╩15...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,18,0,0,20006AX╨енюпгюК©╙╧Л╣юцФ15оЮн╩1,20006AX╨енюпгюК©╙╧Л╣юцФ15оЮн╩1...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,19,0,0,20006AS╨енюпгюК©╙╧Л╣юцФ15оЮн╩3,20006AS╨енюпгюК©╙╧Л╣юцФ15оЮн╩3...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,20,0,0,20006AT╨енюпгюК©╙╧Л╣юцФ15оЮн╩4,20006AT╨енюпгюК©╙╧Л╣юцФ15оЮн╩4...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,21,0,0,20006AY╨енюпгюК©╙╧Л╣юцФ15оЮн╩6,20006AY╨енюпгюК©╙╧Л╣юцФ15оЮн╩6...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,22,0,0,20006BH╨енюпгюК©╙╧Л╣юцФ15оЮн╩7,20006BH╨енюпгюК©╙╧Л╣юцФ15оЮн╩7...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,23,0,0,20006AV╨енюпгюК©╙╧Л╣юцФ15оЮн╩8,20006AV╨енюпгюК©╙╧Л╣юцФ15оЮн╩8...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,24,0,0,20006BD╨енюпгюК©╙╧Л╣юцФ15оЮн╩9,20006BD╨енюпгюК©╙╧Л╣юцФ15оЮн╩9...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,25,0,0,20006BC╨енюпгюК©╙╧Л╣юцФ15оЮн╩10,20006BC╨енюпгюК©╙╧Л╣юцФ15оЮн╩10...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,26,0,0,20006BL╨енюпгюК©╙╧Л╣юцФ15оЮн╩12,20006BL╨енюпгюК©╙╧Л╣юцФ15оЮн╩12...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,27,0,0,20006BK╨енюпгюК©╙╧Л╣юцФ15оЮн╩18,20006BK╨енюпгюК©╙╧Л╣юцФ15оЮн╩18...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,28,0,0,21018AR╨енюпгюК©╙╧Л╣юцФ16оЮн╩9,21018AR╨енюпгюК©╙╧Л╣юцФ16оЮн╩9...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,29,0,0,21018BJ╨енюпгюК©╙╧Л╣юцФ17оЮн╩1,21018BJ╨енюпгюК©╙╧Л╣юцФ17оЮн╩1...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,30,0,0,20073AS╨енюпгюК©╙╧Л╣юцФ17оЮн╩12,20073AS╨енюпгюК©╙╧Л╣юцФ17оЮн╩12...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,31,0,0,20073N╨енюпгюК©╙╧Л╣юцФ17оЮн╩15,20073N╨енюпгюК©╙╧Л╣юцФ17оЮн╩15...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,32,0,0,21018AU╨енюпгюК©╙╧Л╣юцФ18оЮн╩7,21018AU╨енюпгюК©╙╧Л╣юцФ18оЮн╩7...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,33,0,0,20006AP╨енюпгюК©╙╧Л╣юцФ19оЮн╩1,20006AP╨енюпгюК©╙╧Л╣юцФ19оЮн╩1...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,34,0,0,20006AF╨енюпгюК©╙╧Л╣юцФ19оЮн╩3,20006AF╨енюпгюК©╙╧Л╣юцФ19оЮн╩3...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,35,0,0,20006AA╨енюпгюК©╙╧Л╣юцФ19оЮн╩5,20006AA╨енюпгюК©╙╧Л╣юцФ19оЮн╩5...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,36,0,0,20006Y╨енюпгюК©╙╧Л╣юцФ19оЮн╩6,20006Y╨енюпгюК©╙╧Л╣юцФ19оЮн╩6...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,37,0,0,20006AK╨енюпгюК©╙╧Л╣юцФ19оЮн╩8,20006AK╨енюпгюК©╙╧Л╣юцФ19оЮн╩8...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,38,0,0,20006AL╨енюпгюК©╙╧Л╣юцФ19оЮн╩9,20006AL╨енюпгюК©╙╧Л╣юцФ19оЮн╩9...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,39,0,0,20006AE╨енюпгюК©╙╧Л╣юцФ19оЮн╩10,20006AE╨енюпгюК©╙╧Л╣юцФ19оЮн╩10...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,40,0,0,20006AD╨енюпгюК©╙╧Л╣юцФ19оЮн╩11,20006AD╨енюпгюК©╙╧Л╣юцФ19оЮн╩11...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,41,0,0,20006A╨енюпгюК©╙╧Л╣юцФ19оЮн╩12,20006A╨енюпгюК©╙╧Л╣юцФ19оЮн╩12...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,42,0,0,20006AN╨енюпгюК©╙╧Л╣юцФ19оЮн╩13,20006AN╨енюпгюК©╙╧Л╣юцФ19оЮн╩13...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,43,0,0,20006AJ╨енюпгюК©╙╧Л╣юцФ19оЮн╩14,20006AJ╨енюпгюК©╙╧Л╣юцФ19оЮн╩14...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,44,0,0,20006AH╨енюпгюК©╙╧Л╣юцФ19оЮн╩16,20006AH╨енюпгюК©╙╧Л╣юцФ19оЮн╩16...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,45,0,0,20006X╨енюпгюК©╙╧Л╣юцФ19оЮн╩17,20006X╨енюпгюК©╙╧Л╣юцФ19оЮн╩17...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,46,0,0,20006W╨енюпгюК©╙╧Л╣юцФ19оЮн╩18,20006W╨енюпгюК©╙╧Л╣юцФ19оЮн╩18...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,47,0,0,20057S╨енюпгюК©╙╧Л╣юцФ21оЮн╩6,20057S╨енюпгюК©╙╧Л╣юцФ21оЮн╩6...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,48,0,0,20057AS╨енюпгюК©╙╧Л╣юцФ21оЮн╩9,20057AS╨енюпгюК©╙╧Л╣юцФ21оЮн╩9...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,49,0,0,20057G╨енюпгюК©╙╧Л╣юцФ21оЮн╩17,20057G╨енюпгюК©╙╧Л╣юцФ21оЮн╩17...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,50,0,0,21021AA╨енюпгюК©╙╧Л╣юцФ22оЮн╩2,21021AA╨енюпгюК©╙╧Л╣юцФ22оЮн╩2...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,51,0,0,20088Z╨енюпгюК©╙╧Л╣юцФ22оЮн╩8,20088Z╨енюпгюК©╙╧Л╣юцФ22оЮн╩8...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,52,0,0,20088BF╨енюпгюК©╙╧Л╣юцФ22оЮн╩10,20088BF╨енюпгюК©╙╧Л╣юцФ22оЮн╩10...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,53,0,0,21021A╨енюпгюК©╙╧Л╣юцФ22оЮн╩11,21021A╨енюпгюК©╙╧Л╣юцФ22оЮн╩11...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,54,0,0,20088BM╨енюпгюК©╙╧Л╣юцФ22оЮн╩12,20088BM╨енюпгюК©╙╧Л╣юцФ22оЮн╩12...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,55,0,0,21021AD╨енюпгюК©╙╧Л╣юцФ22оЮн╩15,21021AD╨енюпгюК©╙╧Л╣юцФ22оЮн╩15...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,56,0,0,20006U╨енюпгюК©╙╧Л╣юцФ23оЮн╩1,20006U╨енюпгюК©╙╧Л╣юцФ23оЮн╩1...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,57,0,0,20006Q╨енюпгюК©╙╧Л╣юцФ23оЮн╩4,20006Q╨енюпгюК©╙╧Л╣юцФ23оЮн╩4...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,58,0,0,20006J╨енюпгюК©╙╧Л╣юцФ23оЮн╩5,20006J╨енюпгюК©╙╧Л╣юцФ23оЮн╩5...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,59,0,0,20006L╨енюпгюК©╙╧Л╣юцФ23оЮн╩6,20006L╨енюпгюК©╙╧Л╣юцФ23оЮн╩6...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,60,0,0,20006G╨енюпгюК©╙╧Л╣юцФ23оЮн╩7,20006G╨енюпгюК©╙╧Л╣юцФ23оЮн╩7...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,61,0,0,20006H╨енюпгюК©╙╧Л╣юцФ23оЮн╩8,20006H╨енюпгюК©╙╧Л╣юцФ23оЮн╩8...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,62,0,0,20006F╨енюпгюК©╙╧Л╣юцФ23оЮн╩9,20006F╨енюпгюК©╙╧Л╣юцФ23оЮн╩9...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,63,0,0,20006E╨енюпгюК©╙╧Л╣юцФ23оЮн╩10,20006E╨енюпгюК©╙╧Л╣юцФ23оЮн╩10...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,64,0,0,20006AR╨енюпгюК©╙╧Л╣юцФ23оЮн╩11,20006AR╨енюпгюК©╙╧Л╣юцФ23оЮн╩11...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,65,0,0,20006D╨енюпгюК©╙╧Л╣юцФ23оЮн╩12,20006D╨енюпгюК©╙╧Л╣юцФ23оЮн╩12...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,66,0,0,20006B╨енюпгюК©╙╧Л╣юцФ23оЮн╩13,20006B╨енюпгюК©╙╧Л╣юцФ23оЮн╩13...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,67,0,0,20006V╨енюпгюК©╙╧Л╣юцФ23оЮн╩14,20006V╨енюпгюК©╙╧Л╣юцФ23оЮн╩14...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,68,0,0,20006S╨енюпгюК©╙╧Л╣юцФ23оЮн╩17,20006S╨енюпгюК©╙╧Л╣юцФ23оЮн╩17...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,69,0,0,20088P╨енюпгюК©╙╧Л╣юцФ24оЮн╩2,20088P╨енюпгюК©╙╧Л╣юцФ24оЮн╩2...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,70,0,0,20074AZ╨енюпгюК©╙╧Л╣юцФ24оЮн╩4,20074AZ╨енюпгюК©╙╧Л╣юцФ24оЮн╩4...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,71,0,0,20074BA╨енюпгюК©╙╧Л╣юцФ24оЮн╩6,20074BA╨енюпгюК©╙╧Л╣юцФ24оЮн╩6...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,72,0,0,20074BB╨енюпгюК©╙╧Л╣юцФ24оЮн╩8,20074BB╨енюпгюК©╙╧Л╣юцФ24оЮн╩8...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,73,0,0,20088AQ╨енюпгюК©╙╧Л╣юцФ24оЮн╩10,20088AQ╨енюпгюК©╙╧Л╣юцФ24оЮн╩10...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,74,0,0,20088AJ╨енюпгюК©╙╧Л╣юцФ24оЮн╩11,20088AJ╨енюпгюК©╙╧Л╣юцФ24оЮн╩11...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,75,0,0,20088AR╨енюпгюК©╙╧Л╣юцФ24оЮн╩12,20088AR╨енюпгюК©╙╧Л╣юцФ24оЮн╩12...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,76,0,0,20074BJ╨енюпгюК©╙╧Л╣юцФ24оЮн╩14,20074BJ╨енюпгюК©╙╧Л╣юцФ24оЮн╩14...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,77,0,0,20074BL╨енюпгюК©╙╧Л╣юцФ24оЮн╩15,20074BL╨енюпгюК©╙╧Л╣юцФ24оЮн╩15...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,78,0,0,20088H╨енюпгюК©╙╧Л╣юцФ24оЮн╩16,20088H╨енюпгюК©╙╧Л╣юцФ24оЮн╩16...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,79,0,0,20088M╨енюпгюК©╙╧Л╣юцФ24оЮн╩18,20088M╨енюпгюК©╙╧Л╣юцФ24оЮн╩18...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,80,0,0,20057AR╨енюпгюК©╙╧Л╣юцФ25оЮн╩3,20057AR╨енюпгюК©╙╧Л╣юцФ25оЮн╩3...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,81,0,0,20057L╨енюпгюК©╙╧Л╣юцФ25оЮн╩9,20057L╨енюпгюК©╙╧Л╣юцФ25оЮн╩9...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,82,0,0,20057W╨енюпгюК©╙╧Л╣юцФ25оЮн╩16,20057W╨енюпгюК©╙╧Л╣юцФ25оЮн╩16...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,83,0,0,20057AV╨енюпгюК©╙╧Л╣юцФ25оЮн╩17,20057AV╨енюпгюК©╙╧Л╣юцФ25оЮн╩17...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,84,0,0,20088AM╨енюпгюК©╙╧Л╣юцФ26оЮн╩8,20088AM╨енюпгюК©╙╧Л╣юцФ26оЮн╩8...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,85,0,0,20088AX╨енюпгюК©╙╧Л╣юцФ26оЮн╩9,20088AX╨енюпгюК©╙╧Л╣юцФ26оЮн╩9...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,86,0,0,20088E╨енюпгюК©╙╧Л╣юцФ26оЮн╩11,20088E╨енюпгюК©╙╧Л╣юцФ26оЮн╩11...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,87,0,0,20088AS╨енюпгюК©╙╧Л╣юцФ26оЮн╩12,20088AS╨енюпгюК©╙╧Л╣юцФ26оЮн╩12...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,88,0,0,20088BA╨енюпгюК©╙╧Л╣юцФ26оЮн╩13,20088BA╨енюпгюК©╙╧Л╣юцФ26оЮн╩13...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,89,0,0,20001BJ╨енюпгюК©╙╧Л╣юцФ27оЮн╩4,20001BJ╨енюпгюК©╙╧Л╣юцФ27оЮн╩4...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,90,0,0,20001AT╨енюпгюК©╙╧Л╣юцФ27оЮн╩9,20001AT╨енюпгюК©╙╧Л╣юцФ27оЮн╩9...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,91,0,0,20088BL╨енюпгюК©╙╧Л╣юцФ28оЮн╩2,20088BL╨енюпгюК©╙╧Л╣юцФ28оЮн╩2...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,92,0,0,21024M╨енюпгюК©╙╧Л╣юцФ28оЮн╩5,21024M╨енюпгюК©╙╧Л╣юцФ28оЮн╩5...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,93,0,0,20074BK╨енюпгюК©╙╧Л╣юцФ28оЮн╩13,20074BK╨енюпгюК©╙╧Л╣юцФ28оЮн╩13...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,94,0,0,20057B╨енюпгюК©╙╧Л╣юцФ29оЮн╩13,20057B╨енюпгюК©╙╧Л╣юцФ29оЮн╩13...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,95,0,0,20057C╨енюпгюК©╙╧Л╣юцФ29оЮн╩16,20057C╨енюпгюК©╙╧Л╣юцФ29оЮн╩16...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,96,0,0,20074E╨енюпгюК©╙╧Л╣юцФ30оЮн╩3,20074E╨енюпгюК©╙╧Л╣юцФ30оЮн╩3...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,97,0,0,20074D╨енюпгюК©╙╧Л╣юцФ30оЮн╩9,20074D╨енюпгюК©╙╧Л╣юцФ30оЮн╩9...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,98,0,0,20001AK╨енюпгюК©╙╧Л╣юцФ31оЮн╩1,20001AK╨енюпгюК©╙╧Л╣юцФ31оЮн╩1...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,99,0,0,20001AF╨енюпгюК©╙╧Л╣юцФ31оЮн╩10,20001AF╨енюпгюК©╙╧Л╣юцФ31оЮн╩10...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,100,0,0,20001AQ╨енюпгюК©╙╧Л╣юцФ31оЮн╩17,20001AQ╨енюпгюК©╙╧Л╣юцФ31оЮн╩17...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,101,0,0,20074AG╨енюпгюК©╙╧Л╣юцФ33оЮн╩11,20074AG╨енюпгюК©╙╧Л╣юцФ33оЮн╩11...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,102,0,0,21038T╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е7,21038T╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е7...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,103,0,0,21038U╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е8,21038U╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е8...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,104,0,0,21038V╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е9,21038V╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е9...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,105,0,0,21038W╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е10,21038W╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е10...
2021.07.17ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210717-╣з783фз.csv,783,106,0,0,21038X╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е11,21038X╨енюпг╫ЬхК╧Л╣юцФ36оЮн╩╨е11...
