Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,50,0,0,21040BK╨енюпгюК©╙╧Л╣юцФ6оЮн╩9,21040BK╨енюпгюК©╙╧Л╣юцФ6оЮн╩9...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,51,0,0,21040BG╨енюпгюК©╙╧Л╣юцФ6оЮн╩10,21040BG╨енюпгюК©╙╧Л╣юцФ6оЮн╩10...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,52,0,0,21040BH╨енюпгюК©╙╧Л╣юцФ6оЮн╩11,21040BH╨енюпгюК©╙╧Л╣юцФ6оЮн╩11...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,53,0,0,21017D╨енюпгюК©╙╧Л╣юцФ6оЮн╩13,21017D╨енюпгюК©╙╧Л╣юцФ6оЮн╩13...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,54,0,0,21017AD╨енюпгюК©╙╧Л╣юцФ6оЮн╩14,21017AD╨енюпгюК©╙╧Л╣юцФ6оЮн╩14...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,55,0,0,21017X╨енюпгюК©╙╧Л╣юцФ6оЮн╩15,21017X╨енюпгюК©╙╧Л╣юцФ6оЮн╩15...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,56,0,0,21017AB╨енюпгюК©╙╧Л╣юцФ6оЮн╩16,21017AB╨енюпгюК©╙╧Л╣юцФ6оЮн╩16...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,57,0,0,21017E╨енюпгюК©╙╧Л╣юцФ6оЮн╩17,21017E╨енюпгюК©╙╧Л╣юцФ6оЮн╩17...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,58,0,0,21017AC╨енюпгюК©╙╧Л╣юцФ6оЮн╩18,21017AC╨енюпгюК©╙╧Л╣юцФ6оЮн╩18...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,59,0,0,19074AR╨енюпгюК©╙╧Л╣юцФ7оЮн╩1,19074AR╨енюпгюК©╙╧Л╣юцФ7оЮн╩1...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,60,0,0,21017AG╨енюпгюК©╙╧Л╣юцФ7оЮн╩2,21017AG╨енюпгюК©╙╧Л╣юцФ7оЮн╩2...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,61,0,0,19074AE╨енюпгюК©╙╧Л╣юцФ7оЮн╩3,19074AE╨енюпгюК©╙╧Л╣юцФ7оЮн╩3...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,62,0,0,19074E╨енюпгюК©╙╧Л╣юцФ7оЮн╩4,19074E╨енюпгюК©╙╧Л╣юцФ7оЮн╩4...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,63,0,0,19074AA╨енюпгюК©╙╧Л╣юцФ7оЮн╩5,19074AA╨енюпгюК©╙╧Л╣юцФ7оЮн╩5...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,64,0,0,19074AD╨енюпгюК©╙╧Л╣юцФ7оЮн╩6,19074AD╨енюпгюК©╙╧Л╣юцФ7оЮн╩6...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,65,0,0,21017BB╨енюпгюК©╙╧Л╣юцФ7оЮн╩7,21017BB╨енюпгюК©╙╧Л╣юцФ7оЮн╩7...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,66,0,0,19074Z╨енюпгюК©╙╧Л╣юцФ7оЮн╩8,19074Z╨енюпгюК©╙╧Л╣юцФ7оЮн╩8...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,67,0,0,21017BA╨енюпгюК©╙╧Л╣юцФ7оЮн╩10,21017BA╨енюпгюК©╙╧Л╣юцФ7оЮн╩10...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,68,0,0,19074N╨енюпгюК©╙╧Л╣юцФ7оЮн╩11,19074N╨енюпгюК©╙╧Л╣юцФ7оЮн╩11...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,69,0,0,19074Y╨енюпгюК©╙╧Л╣юцФ7оЮн╩12,19074Y╨енюпгюК©╙╧Л╣юцФ7оЮн╩12...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,70,0,0,19074BE╨енюпгюК©╙╧Л╣юцФ7оЮн╩13,19074BE╨енюпгюК©╙╧Л╣юцФ7оЮн╩13...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,71,0,0,19074V╨енюпгюК©╙╧Л╣юцФ7оЮн╩14,19074V╨енюпгюК©╙╧Л╣юцФ7оЮн╩14...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,72,0,0,19074AW╨енюпгюК©╙╧Л╣юцФ7оЮн╩16,19074AW╨енюпгюК©╙╧Л╣юцФ7оЮн╩16...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,73,0,0,19074BB╨енюпгюК©╙╧Л╣юцФ7оЮн╩17,19074BB╨енюпгюК©╙╧Л╣юцФ7оЮн╩17...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,74,0,0,21017BG╨енюпгюК©╙╧Л╣юцФ8оЮн╩1,21017BG╨енюпгюК©╙╧Л╣юцФ8оЮн╩1...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,75,0,0,21017BL╨енюпгюК©╙╧Л╣юцФ8оЮн╩2,21017BL╨енюпгюК©╙╧Л╣юцФ8оЮн╩2...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,76,0,0,21017AM╨енюпгюК©╙╧Л╣юцФ8оЮн╩3,21017AM╨енюпгюК©╙╧Л╣юцФ8оЮн╩3...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,77,0,0,21017AR╨енюпгюК©╙╧Л╣юцФ8оЮн╩4,21017AR╨енюпгюК©╙╧Л╣юцФ8оЮн╩4...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,78,0,0,21021J╨енюпгюК©╙╧Л╣юцФ8оЮн╩5,21021J╨енюпгюК©╙╧Л╣юцФ8оЮн╩5...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,79,0,0,21017V╨енюпгюК©╙╧Л╣юцФ8оЮн╩6,21017V╨енюпгюК©╙╧Л╣юцФ8оЮн╩6...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,80,0,0,21017AX╨енюпгюК©╙╧Л╣юцФ8оЮн╩7,21017AX╨енюпгюК©╙╧Л╣юцФ8оЮн╩7...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,81,0,0,21017AH╨енюпгюК©╙╧Л╣юцФ8оЮн╩8,21017AH╨енюпгюК©╙╧Л╣юцФ8оЮн╩8...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,82,0,0,21017BJ╨енюпгюК©╙╧Л╣юцФ8оЮн╩9,21017BJ╨енюпгюК©╙╧Л╣юцФ8оЮн╩9...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,83,0,0,21017U╨енюпгюК©╙╧Л╣юцФ8оЮн╩10,21017U╨енюпгюК©╙╧Л╣юцФ8оЮн╩10...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,84,0,0,21017Z╨енюпгюК©╙╧Л╣юцФ8оЮн╩12,21017Z╨енюпгюК©╙╧Л╣юцФ8оЮн╩12...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,85,0,0,21017N╨енюпгюК©╙╧Л╣юцФ8оЮн╩13,21017N╨енюпгюК©╙╧Л╣юцФ8оЮн╩13...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,86,0,0,21017K╨енюпгюК©╙╧Л╣юцФ8оЮн╩15,21017K╨енюпгюК©╙╧Л╣юцФ8оЮн╩15...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,87,0,0,21017AJ╨енюпгюК©╙╧Л╣юцФ8оЮн╩16,21017AJ╨енюпгюК©╙╧Л╣юцФ8оЮн╩16...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,88,0,0,21017AL╨енюпгюК©╙╧Л╣юцФ8оЮн╩17,21017AL╨енюпгюК©╙╧Л╣юцФ8оЮн╩17...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,89,0,0,21017BH╨енюпгюК©╙╧Л╣юцФ8оЮн╩18,21017BH╨енюпгюК©╙╧Л╣юцФ8оЮн╩18...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,90,0,0,20038AQ╨енюпгюК©╙╧Л╣юцФ9оЮн╩1,20038AQ╨енюпгюК©╙╧Л╣юцФ9оЮн╩1...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,91,0,0,20038AA╨енюпгюК©╙╧Л╣юцФ9оЮн╩2,20038AA╨енюпгюК©╙╧Л╣юцФ9оЮн╩2...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,92,0,0,20038Z╨енюпгюК©╙╧Л╣юцФ9оЮн╩3,20038Z╨енюпгюК©╙╧Л╣юцФ9оЮн╩3...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,93,0,0,20073BF╨енюпгюК©╙╧Л╣юцФ9оЮн╩4,20073BF╨енюпгюК©╙╧Л╣юцФ9оЮн╩4...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,94,0,0,20038W╨енюпгюК©╙╧Л╣юцФ9оЮн╩5,20038W╨енюпгюК©╙╧Л╣юцФ9оЮн╩5...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,95,0,0,20038X╨енюпгюК©╙╧Л╣юцФ9оЮн╩6,20038X╨енюпгюК©╙╧Л╣юцФ9оЮн╩6...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,96,0,0,21021Q╨енюпгюК©╙╧Л╣юцФ9оЮн╩7,21021Q╨енюпгюК©╙╧Л╣юцФ9оЮн╩7...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,97,0,0,20073BK╨енюпгюК©╙╧Л╣юцФ9оЮн╩8,20073BK╨енюпгюК©╙╧Л╣юцФ9оЮн╩8...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,98,0,0,20038AL╨енюпгюК©╙╧Л╣юцФ9оЮн╩9,20038AL╨енюпгюК©╙╧Л╣юцФ9оЮн╩9...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,99,0,0,21017AT╨енюпгюК©╙╧Л╣юцФ9оЮн╩10,21017AT╨енюпгюК©╙╧Л╣юцФ9оЮн╩10...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,100,0,0,20038AD╨енюпгюК©╙╧Л╣юцФ9оЮн╩11,20038AD╨енюпгюК©╙╧Л╣юцФ9оЮн╩11...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,101,0,0,20038AN╨енюпгюК©╙╧Л╣юцФ9оЮн╩12,20038AN╨енюпгюК©╙╧Л╣юцФ9оЮн╩12...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,102,0,0,20038AE╨енюпгюК©╙╧Л╣юцФ9оЮн╩13,20038AE╨енюпгюК©╙╧Л╣юцФ9оЮн╩13...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,103,0,0,20038AP╨енюпгюК©╙╧Л╣юцФ9оЮн╩14,20038AP╨енюпгюК©╙╧Л╣юцФ9оЮн╩14...
2022.06.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220618-╣з1119фз.csv,1119,104,0,0,20038AB╨енюпгюК©╙╧Л╣юцФ9оЮн╩15,20038AB╨енюпгюК©╙╧Л╣юцФ9оЮн╩15...
