Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210131-╣з616фз.csv,616,11,0,0,20012BE╨енюпгюК©╙╧Л╣юцФ39оЮн╩6,20012BE╨енюпгюК©╙╧Л╣юцФ39оЮн╩6...
2021.01.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210131-╣з616фз.csv,616,12,0,0,20035AW╨енюпгюК©╙╧Л╣юцФ45оЮн╩8,20035AW╨енюпгюК©╙╧Л╣юцФ45оЮн╩8...
2021.01.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210131-╣з616фз.csv,616,13,0,0,20035P╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ45оЮн╩17,20035P╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ45оЮн╩17...
2021.01.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210131-╣з616фз.csv,616,14,0,0,20035S╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е6,20035S╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е6...
2021.01.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210131-╣з616фз.csv,616,15,0,0,20025AX╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е7,20025AX╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е7...
2021.01.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210131-╣з616фз.csv,616,16,0,0,20025AQ╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е14,20025AQ╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е14...
2021.01.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210131-╣з616фз.csv,616,17,0,0,20025AR╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е16,20025AR╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е16...
2021.01.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210131-╣з616фз.csv,616,18,0,0,20055BJ╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е7,20055BJ╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е7...
2021.01.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210131-╣з616фз.csv,616,19,0,0,20055BB╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е8,20055BB╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е8...
2021.01.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210131-╣з616фз.csv,616,20,0,0,20019BA╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е11,20019BA╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е11...
