Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,15,0,0,20055T╨енюпгюК©╙╧Л╣юцФ63оЮн╩6,20055T╨енюпгюК©╙╧Л╣юцФ63оЮн╩6...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,16,0,0,20055K╨енюпгюК©╙╧Л╣юцФ63оЮн╩17,20055K╨енюпгюК©╙╧Л╣юцФ63оЮн╩17...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,17,0,0,21041E╨енюпгюК©╙╧Л╣юцФ64оЮн╩5,21041E╨енюпгюК©╙╧Л╣юцФ64оЮн╩5...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,18,0,0,21041AZ╨енюпгюК©╙╧Л╣юцФ64оЮн╩17,21041AZ╨енюпгюК©╙╧Л╣юцФ64оЮн╩17...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,19,0,0,21041AW╨енюпгюК©╙╧Л╣юцФ66оЮн╩16,21041AW╨енюпгюК©╙╧Л╣юцФ66оЮн╩16...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,20,0,0,20019AF╨енюпгюК©╙╧Л╣юцФ67оЮн╩2,20019AF╨енюпгюК©╙╧Л╣юцФ67оЮн╩2...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,21,0,0,20019Z╨енюпгюК©╙╧Л╣юцФ67оЮн╩10,20019Z╨енюпгюК©╙╧Л╣юцФ67оЮн╩10...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,22,0,0,21027BL╨енюпгюК©╙╧Л╣юцФ68оЮн╩6,21027BL╨енюпгюК©╙╧Л╣юцФ68оЮн╩6...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,23,0,0,20070AW╨енюпгюК©╙╧Л╣юцФ70оЮн╩14,20070AW╨енюпгюК©╙╧Л╣юцФ70оЮн╩14...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,24,0,0,20070AB╨енюпгюК©╙╧Л╣юцФ70оЮн╩15,20070AB╨енюпгюК©╙╧Л╣юцФ70оЮн╩15...
2022.01.03ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220103-╣з953фз.csv,953,25,0,0,21027BJ╨енюпгюК©╙╧Л╣юцФ72оЮн╩8,21027BJ╨енюпгюК©╙╧Л╣юцФ72оЮн╩8...
