Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,26,0,0,20025X╨енюпгюК©╙╧Л╣юцФ55оЮн╩13,20025X╨енюпгюК©╙╧Л╣юцФ55оЮн╩13...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,27,0,0,20055AT╨енюпгюК©╙╧Л╣юцФ57оЮн╩6,20055AT╨енюпгюК©╙╧Л╣юцФ57оЮн╩6...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,28,0,0,20055J╨енюпгюК©╙╧Л╣юцФ63оЮн╩13,20055J╨енюпгюК©╙╧Л╣юцФ63оЮн╩13...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,29,0,0,20055M╨енюпгюК©╙╧Л╣юцФ63оЮн╩14,20055M╨енюпгюК©╙╧Л╣юцФ63оЮн╩14...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,30,0,0,20055G╨енюпгюК©╙╧Л╣юцФ63оЮн╩16,20055G╨енюпгюК©╙╧Л╣юцФ63оЮн╩16...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,31,0,0,20019AY╨енюпгюК©╙╧Л╣юцФ65оЮн╩4,20019AY╨енюпгюК©╙╧Л╣юцФ65оЮн╩4...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,32,0,0,20019AV╨енюпгюК©╙╧Л╣юцФ65оЮн╩5,20019AV╨енюпгюК©╙╧Л╣юцФ65оЮн╩5...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,33,0,0,20019AS╨енюпгюК©╙╧Л╣юцФ65оЮн╩7,20019AS╨енюпгюК©╙╧Л╣юцФ65оЮн╩7...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,34,0,0,20019BH╨енюпгюК©╙╧Л╣юцФ65оЮн╩10,20019BH╨енюпгюК©╙╧Л╣юцФ65оЮн╩10...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,35,0,0,20019AR╨енюпгюК©╙╧Л╣юцФ65оЮн╩11,20019AR╨енюпгюК©╙╧Л╣юцФ65оЮн╩11...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,36,0,0,20019BD╨енюпгюК©╙╧Л╣юцФ65оЮн╩12,20019BD╨енюпгюК©╙╧Л╣юцФ65оЮн╩12...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,37,0,0,20019BF╨енюпгюК©╙╧Л╣юцФ65оЮн╩13,20019BF╨енюпгюК©╙╧Л╣юцФ65оЮн╩13...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,38,0,0,20019A╨енюпгюК©╙╧Л╣юцФ65оЮн╩14,20019A╨енюпгюК©╙╧Л╣юцФ65оЮн╩14...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,39,0,0,20019E╨енюпгюК©╙╧Л╣юцФ65оЮн╩15,20019E╨енюпгюК©╙╧Л╣юцФ65оЮн╩15...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,40,0,0,20019BB╨енюпгюК©╙╧Л╣юцФ65оЮн╩16,20019BB╨енюпгюК©╙╧Л╣юцФ65оЮн╩16...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,41,0,0,20019BG╨енюпгюК©╙╧Л╣юцФ65оЮн╩17,20019BG╨енюпгюК©╙╧Л╣юцФ65оЮн╩17...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,42,0,0,20019AZ╨енюпгюК©╙╧Л╣юцФ65оЮн╩18,20019AZ╨енюпгюК©╙╧Л╣юцФ65оЮн╩18...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,43,0,0,20019AG╨енюпгюК©╙╧Л╣юцФ67оЮн╩9,20019AG╨енюпгюК©╙╧Л╣юцФ67оЮн╩9...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,44,0,0,20019W╨енюпгюК©╙╧Л╣юцФ67оЮн╩11,20019W╨енюпгюК©╙╧Л╣юцФ67оЮн╩11...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,45,0,0,20019AC╨енюпгюК©╙╧Л╣юцФ67оЮн╩12,20019AC╨енюпгюК©╙╧Л╣юцФ67оЮн╩12...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,46,0,0,20019AA╨енюпгюК©╙╧Л╣юцФ67оЮн╩13,20019AA╨енюпгюК©╙╧Л╣юцФ67оЮн╩13...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,47,0,0,20019Y╨енюпгюК©╙╧Л╣юцФ67оЮн╩14,20019Y╨енюпгюК©╙╧Л╣юцФ67оЮн╩14...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,48,0,0,20019AK╨енюпгюК©╙╧Л╣юцФ67оЮн╩15,20019AK╨енюпгюК©╙╧Л╣юцФ67оЮн╩15...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,49,0,0,20019B╨енюпгюК©╙╧Л╣юцФ67оЮн╩16,20019B╨енюпгюК©╙╧Л╣юцФ67оЮн╩16...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,50,0,0,20070BF╨енюпгюК©╙╧Л╣юцФ69оЮн╩6,20070BF╨енюпгюК©╙╧Л╣юцФ69оЮн╩6...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,51,0,0,20019BK╨енюпгюК©╙╧Л╣юцФ71оЮн╩14,20019BK╨енюпгюК©╙╧Л╣юцФ71оЮн╩14...
2021.06.22ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210622-╣з758фз.csv,758,52,0,0,20019BM╨енюпгюК©╙╧Л╣юцФ71оЮн╩15,20019BM╨енюпгюК©╙╧Л╣юцФ71оЮн╩15...
