Time,期号,条目编号,Type,Importance,Brief,Content,Publisher,SourceUri
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,24,0,0,21040AJ号卫星进入轨道面3相位号4,21040AJ号卫星进入轨道面3相位号4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,25,0,0,19074L号卫星首次进入轨道，轨道面3相位5,19074L号卫星首次进入轨道，轨道面3相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,26,0,0,19074D号卫星首次进入轨道，轨道面3相位6,19074D号卫星首次进入轨道，轨道面3相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,27,0,0,19074J号卫星首次进入轨道，轨道面3相位10,19074J号卫星首次进入轨道，轨道面3相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,28,0,0,19074C号卫星首次进入轨道，轨道面3相位11,19074C号卫星首次进入轨道，轨道面3相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,29,0,0,19074U号卫星首次进入轨道，轨道面3相位13,19074U号卫星首次进入轨道，轨道面3相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,30,0,0,19074P号卫星首次进入轨道，轨道面3相位16,19074P号卫星首次进入轨道，轨道面3相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,31,0,0,19074W号卫星首次进入轨道，轨道面3相位17,19074W号卫星首次进入轨道，轨道面3相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,32,0,0,21040AX号卫星首次进入轨道，轨道面4相位1,21040AX号卫星首次进入轨道，轨道面4相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,33,0,0,21040AN号卫星首次进入轨道，轨道面4相位8,21040AN号卫星首次进入轨道，轨道面4相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,34,0,0,21040AY号卫星首次进入轨道，轨道面4相位10,21040AY号卫星首次进入轨道，轨道面4相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,35,0,0,21040BA号卫星首次进入轨道，轨道面4相位12,21040BA号卫星首次进入轨道，轨道面4相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,36,0,0,21017AF号卫星首次进入轨道，轨道面4相位13,21017AF号卫星首次进入轨道，轨道面4相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,37,0,0,21017AZ号卫星首次进入轨道，轨道面4相位14,21017AZ号卫星首次进入轨道，轨道面4相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,38,0,0,21040K号卫星首次进入轨道，轨道面4相位15,21040K号卫星首次进入轨道，轨道面4相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,39,0,0,21040BD号卫星首次进入轨道，轨道面4相位17,21040BD号卫星首次进入轨道，轨道面4相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,40,0,0,20038BK号卫星首次进入轨道，轨道面5相位2,20038BK号卫星首次进入轨道，轨道面5相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,41,0,0,20038AV号卫星首次进入轨道，轨道面5相位3,20038AV号卫星首次进入轨道，轨道面5相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,42,0,0,20038BD号卫星首次进入轨道，轨道面5相位5,20038BD号卫星首次进入轨道，轨道面5相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,43,0,0,20038BE号卫星首次进入轨道，轨道面5相位7,20038BE号卫星首次进入轨道，轨道面5相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,44,0,0,20038AY号卫星首次进入轨道，轨道面5相位8,20038AY号卫星首次进入轨道，轨道面5相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,45,0,0,20038AX号卫星首次进入轨道，轨道面5相位10,20038AX号卫星首次进入轨道，轨道面5相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,46,0,0,20038AW号卫星首次进入轨道，轨道面5相位11,20038AW号卫星首次进入轨道，轨道面5相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,47,0,0,20038BC号卫星首次进入轨道，轨道面5相位12,20038BC号卫星首次进入轨道，轨道面5相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,48,0,0,20038BG号卫星首次进入轨道，轨道面5相位13,20038BG号卫星首次进入轨道，轨道面5相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,49,0,0,20038K号卫星首次进入轨道，轨道面5相位17,20038K号卫星首次进入轨道，轨道面5相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,50,0,0,21017AE号卫星首次进入轨道，轨道面6相位2,21017AE号卫星首次进入轨道，轨道面6相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,51,0,0,21017Y号卫星首次进入轨道，轨道面6相位3,21017Y号卫星首次进入轨道，轨道面6相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,52,0,0,21017W号卫星首次进入轨道，轨道面6相位4,21017W号卫星首次进入轨道，轨道面6相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,53,0,0,21017G号卫星首次进入轨道，轨道面6相位6,21017G号卫星首次进入轨道，轨道面6相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,54,0,0,21040BM号卫星首次进入轨道，轨道面6相位7,21040BM号卫星首次进入轨道，轨道面6相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,55,0,0,21040BK号卫星首次进入轨道，轨道面6相位9,21040BK号卫星首次进入轨道，轨道面6相位9...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,56,0,0,21017AD号卫星首次进入轨道，轨道面6相位14,21017AD号卫星首次进入轨道，轨道面6相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,57,0,0,21017X号卫星首次进入轨道，轨道面6相位15,21017X号卫星首次进入轨道，轨道面6相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,58,0,0,21017E号卫星首次进入轨道，轨道面6相位17,21017E号卫星首次进入轨道，轨道面6相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,59,0,0,21017AG号卫星首次进入轨道，轨道面7相位2,21017AG号卫星首次进入轨道，轨道面7相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,60,0,0,19074AE号卫星首次进入轨道，轨道面7相位3,19074AE号卫星首次进入轨道，轨道面7相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,61,0,0,21017BB号卫星首次进入轨道，轨道面7相位7,21017BB号卫星首次进入轨道，轨道面7相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,62,0,0,19074Z号卫星首次进入轨道，轨道面7相位8,19074Z号卫星首次进入轨道，轨道面7相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,63,0,0,21017BA号卫星首次进入轨道，轨道面7相位10,21017BA号卫星首次进入轨道，轨道面7相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,64,0,0,19074N号卫星首次进入轨道，轨道面7相位11,19074N号卫星首次进入轨道，轨道面7相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,65,0,0,19074Y号卫星首次进入轨道，轨道面7相位12,19074Y号卫星首次进入轨道，轨道面7相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,66,0,0,19074BE号卫星首次进入轨道，轨道面7相位13,19074BE号卫星首次进入轨道，轨道面7相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,67,0,0,19074BM号卫星首次进入轨道，轨道面7相位15,19074BM号卫星首次进入轨道，轨道面7相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,68,0,0,19074AW号卫星首次进入轨道，轨道面7相位16,19074AW号卫星首次进入轨道，轨道面7相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,69,0,0,19074BD号卫星首次进入轨道，轨道面7相位18,19074BD号卫星首次进入轨道，轨道面7相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,70,0,0,21017BL号卫星首次进入轨道，轨道面8相位2,21017BL号卫星首次进入轨道，轨道面8相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,71,0,0,21017AM号卫星首次进入轨道，轨道面8相位3,21017AM号卫星首次进入轨道，轨道面8相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,72,0,0,21017AH号卫星首次进入轨道，轨道面8相位8,21017AH号卫星首次进入轨道，轨道面8相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,73,0,0,21017BM号卫星首次进入轨道，轨道面8相位11,21017BM号卫星首次进入轨道，轨道面8相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,74,0,0,21017N号卫星首次进入轨道，轨道面8相位13,21017N号卫星首次进入轨道，轨道面8相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,75,0,0,21017AA号卫星首次进入轨道，轨道面8相位14,21017AA号卫星首次进入轨道，轨道面8相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,76,0,0,20038AQ号卫星首次进入轨道，轨道面9相位1,20038AQ号卫星首次进入轨道，轨道面9相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,77,0,0,20038Z号卫星首次进入轨道，轨道面9相位3,20038Z号卫星首次进入轨道，轨道面9相位3...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,78,0,0,20038W号卫星首次进入轨道，轨道面9相位5,20038W号卫星首次进入轨道，轨道面9相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,79,0,0,20073BK号卫星首次进入轨道，轨道面9相位8,20073BK号卫星首次进入轨道，轨道面9相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,80,0,0,20038AD号卫星首次进入轨道，轨道面9相位11,20038AD号卫星首次进入轨道，轨道面9相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,81,0,0,20038AN号卫星首次进入轨道，轨道面9相位12,20038AN号卫星首次进入轨道，轨道面9相位12...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,82,0,0,20038AE号卫星首次进入轨道，轨道面9相位13,20038AE号卫星首次进入轨道，轨道面9相位13...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,83,0,0,20038AP号卫星首次进入轨道，轨道面9相位14,20038AP号卫星首次进入轨道，轨道面9相位14...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,84,0,0,20073BB号卫星首次进入轨道，轨道面10相位4,20073BB号卫星首次进入轨道，轨道面10相位4...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,85,0,0,20073AP号卫星首次进入轨道，轨道面10相位6,20073AP号卫星首次进入轨道，轨道面10相位6...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,86,0,0,21017BF号卫星首次进入轨道，轨道面10相位7,21017BF号卫星首次进入轨道，轨道面10相位7...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,87,0,0,21017BD号卫星首次进入轨道，轨道面10相位9,21017BD号卫星首次进入轨道，轨道面10相位9...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,88,0,0,21017AQ号卫星首次进入轨道，轨道面10相位11,21017AQ号卫星首次进入轨道，轨道面10相位11...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,89,0,0,20073AC号卫星首次进入轨道，轨道面10相位15,20073AC号卫星首次进入轨道，轨道面10相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,90,0,0,20073T号卫星首次进入轨道，轨道面10相位16,20073T号卫星首次进入轨道，轨道面10相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,91,0,0,21017M号卫星首次进入轨道，轨道面10相位17,21017M号卫星首次进入轨道，轨道面10相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,92,0,0,20073AL号卫星首次进入轨道，轨道面10相位18,20073AL号卫星首次进入轨道，轨道面10相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,93,0,0,19074AH号卫星首次进入轨道，轨道面11相位2,19074AH号卫星首次进入轨道，轨道面11相位2...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,94,0,0,19074AG号卫星首次进入轨道，轨道面11相位5,19074AG号卫星首次进入轨道，轨道面11相位5...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,95,0,0,19074AM号卫星首次进入轨道，轨道面11相位8,19074AM号卫星首次进入轨道，轨道面11相位8...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,96,0,0,19074BC号卫星首次进入轨道，轨道面11相位9,19074BC号卫星首次进入轨道，轨道面11相位9...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,97,0,0,19074BL号卫星首次进入轨道，轨道面11相位10,19074BL号卫星首次进入轨道，轨道面11相位10...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,98,0,0,19074BA号卫星首次进入轨道，轨道面11相位15,19074BA号卫星首次进入轨道，轨道面11相位15...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,99,0,0,19074AL号卫星首次进入轨道，轨道面11相位16,19074AL号卫星首次进入轨道，轨道面11相位16...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,100,0,0,21017AU号卫星首次进入轨道，轨道面11相位17,21017AU号卫星首次进入轨道，轨道面11相位17...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,101,0,0,19074AZ号卫星首次进入轨道，轨道面11相位18,19074AZ号卫星首次进入轨道，轨道面11相位18...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,102,0,0,21018J号卫星首次进入轨道，轨道面12相位1,21018J号卫星首次进入轨道，轨道面12相位1...
2022.05.08烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20220508-第1078期.csv,1079,103,0,0,21018AA号卫星首次进入轨道，轨道面12相位2,21018AA号卫星首次进入轨道，轨道面12相位2...
