Time,期号,条目编号,Type,Importance,Brief,Content,Publisher,SourceUri
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,10,0,0,20055BG号卫星首次进入轨道，轨道面57相位5,20055BG号卫星首次进入轨道，轨道面57相位5...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,11,0,0,21036BG号卫星首次进入轨道，轨道面58相位16,21036BG号卫星首次进入轨道，轨道面58相位16...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,12,0,0,21044AB号卫星首次进入轨道，轨道面60相位6,21044AB号卫星首次进入轨道，轨道面60相位6...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,13,0,0,21044AC号卫星首次进入轨道，轨道面60相位7,21044AC号卫星首次进入轨道，轨道面60相位7...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,14,0,0,20019BF号卫星首次进入轨道，轨道面65相位13,20019BF号卫星首次进入轨道，轨道面65相位13...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,15,0,0,21041AS号卫星首次进入轨道，轨道面66相位1,21041AS号卫星首次进入轨道，轨道面66相位1...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,16,0,0,20070AY号卫星首次进入轨道，轨道面67相位13,20070AY号卫星首次进入轨道，轨道面67相位13...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,17,0,0,20070AJ号卫星首次进入轨道，轨道面69相位15,20070AJ号卫星首次进入轨道，轨道面69相位15...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,18,0,0,20070AE号卫星首次进入轨道，轨道面70相位9,20070AE号卫星首次进入轨道，轨道面70相位9...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,19,0,0,20070AU号卫星首次进入轨道，轨道面70相位12,20070AU号卫星首次进入轨道，轨道面70相位12...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,20,0,0,20019S号卫星首次进入轨道，轨道面71相位13,20019S号卫星首次进入轨道，轨道面71相位13...
2022.11.11烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫烫E:\starlink\daily\20221111-第1265期.csv,1266,21,0,0,21027AA号卫星首次进入轨道，轨道面72相位6,21027AA号卫星首次进入轨道，轨道面72相位6...
