Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,13,0,0,21036BG╨енюпгюК©╙╧Л╣юцФ58оЮн╩16,21036BG╨енюпгюК©╙╧Л╣юцФ58оЮн╩16...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,14,0,0,21044AB╨енюпгюК©╙╧Л╣юцФ60оЮн╩6,21044AB╨енюпгюК©╙╧Л╣юцФ60оЮн╩6...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,15,0,0,21044AC╨енюпгюК©╙╧Л╣юцФ60оЮн╩7,21044AC╨енюпгюК©╙╧Л╣юцФ60оЮн╩7...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,16,0,0,20019BF╨енюпгюК©╙╧Л╣юцФ65оЮн╩13,20019BF╨енюпгюК©╙╧Л╣юцФ65оЮн╩13...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,17,0,0,21041AS╨енюпгюК©╙╧Л╣юцФ66оЮн╩1,21041AS╨енюпгюК©╙╧Л╣юцФ66оЮн╩1...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,18,0,0,20070AY╨енюпгюК©╙╧Л╣юцФ67оЮн╩13,20070AY╨енюпгюК©╙╧Л╣юцФ67оЮн╩13...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,19,0,0,20070AJ╨енюпгюК©╙╧Л╣юцФ69оЮн╩15,20070AJ╨енюпгюК©╙╧Л╣юцФ69оЮн╩15...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,20,0,0,20070AE╨енюпгюК©╙╧Л╣юцФ70оЮн╩9,20070AE╨енюпгюК©╙╧Л╣юцФ70оЮн╩9...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,21,0,0,20070AU╨енюпгюК©╙╧Л╣юцФ70оЮн╩12,20070AU╨енюпгюК©╙╧Л╣юцФ70оЮн╩12...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,22,0,0,20019S╨енюпгюК©╙╧Л╣юцФ71оЮн╩13,20019S╨енюпгюК©╙╧Л╣юцФ71оЮн╩13...
2022.11.10ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20221110-╣з1264фз.csv,1264,23,0,0,21027AA╨енюпгюК©╙╧Л╣юцФ72оЮн╩6,21027AA╨енюпгюК©╙╧Л╣юцФ72оЮн╩6...
