Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,12,0,0,20070AA╨енюпгюК©╙╧Л╣юцФ1оЮн╩16,20070AA╨енюпгюК©╙╧Л╣юцФ1оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,13,0,0,20070C╨енюпгюК©╙╧Л╣юцФ1оЮн╩17,20070C╨енюпгюК©╙╧Л╣юцФ1оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,14,0,0,20070P╨енюпгюК©╙╧Л╣юцФ1оЮн╩18,20070P╨енюпгюК©╙╧Л╣юцФ1оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,15,0,0,21040T╨енюпгюК©╙╧Л╣юцФ2оЮн╩2,21040T╨енюпгюК©╙╧Л╣юцФ2оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,16,0,0,21040U╨енюпгюК©╙╧Л╣юцФ2оЮн╩3,21040U╨енюпгюК©╙╧Л╣юцФ2оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,17,0,0,21040X╨енюпгюК©╙╧Л╣юцФ2оЮн╩5,21040X╨енюпгюК©╙╧Л╣юцФ2оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,18,0,0,21040AB╨енюпгюК©╙╧Л╣юцФ2оЮн╩8,21040AB╨енюпгюК©╙╧Л╣юцФ2оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,19,0,0,21040AC╨енюпгюК©╙╧Л╣юцФ2оЮн╩9,21040AC╨енюпгюК©╙╧Л╣юцФ2оЮн╩9...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,20,0,0,21040AD╨енюпгюК©╙╧Л╣юцФ2оЮн╩10,21040AD╨енюпгюК©╙╧Л╣юцФ2оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,21,0,0,21040AE╨енюпгюК©╙╧Л╣юцФ2оЮн╩11,21040AE╨енюпгюК©╙╧Л╣юцФ2оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,22,0,0,21040J╨енюпгюК©╙╧Л╣юцФ2оЮн╩12,21040J╨енюпгюК©╙╧Л╣юцФ2оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,23,0,0,21040L╨енюпгюК©╙╧Л╣юцФ2оЮн╩13,21040L╨енюпгюК©╙╧Л╣юцФ2оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,24,0,0,21040P╨енюпгюК©╙╧Л╣юцФ2оЮн╩16,21040P╨енюпгюК©╙╧Л╣юцФ2оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,25,0,0,19074AT╨енюпгюК©╙╧Л╣юцФ3оЮн╩1,19074AT╨енюпгюК©╙╧Л╣юцФ3оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,26,0,0,21040AJ╨енюпгюК©╙╧Л╣юцФ3оЮн╩4,21040AJ╨енюпгюК©╙╧Л╣юцФ3оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,27,0,0,19074L╨енюпгюК©╙╧Л╣юцФ3оЮн╩5,19074L╨енюпгюК©╙╧Л╣юцФ3оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,28,0,0,19074D╨енюпгюК©╙╧Л╣юцФ3оЮн╩6,19074D╨енюпгюК©╙╧Л╣юцФ3оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,29,0,0,3╧Л╣ю21040AG╨енюпгсК19074K╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,3╧Л╣ю21040AG╨енюпгсК19074K╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,30,0,0,19074J╨енюпгюК©╙╧Л╣юцФ3оЮн╩10,19074J╨енюпгюК©╙╧Л╣юцФ3оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,31,0,0,19074C╨енюпгюК©╙╧Л╣юцФ3оЮн╩11,19074C╨енюпгюК©╙╧Л╣юцФ3оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,32,0,0,19074U╨енюпгюК©╙╧Л╣юцФ3оЮн╩13,19074U╨енюпгюК©╙╧Л╣юцФ3оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,33,0,0,19074P╨енюпгюК©╙╧Л╣юцФ3оЮн╩16,19074P╨енюпгюК©╙╧Л╣юцФ3оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,34,0,0,19074W╨енюпгюК©╙╧Л╣юцФ3оЮн╩17,19074W╨енюпгюК©╙╧Л╣юцФ3оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,35,0,0,21040AX╨енюпгюК©╙╧Л╣юцФ4оЮн╩1,21040AX╨енюпгюК©╙╧Л╣юцФ4оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,36,0,0,4╧Л╣ю21040AM╨енюпгсК21040AR╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩,4╧Л╣ю21040AM╨енюпгсК21040AR╨енюпг╫Ьпп╧╓вВ║╒╠╦╥щв╢л╛╩╔╩╩
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,37,0,0,21040AN╨енюпгюК©╙╧Л╣юцФ4оЮн╩8,21040AN╨енюпгюК©╙╧Л╣юцФ4оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,38,0,0,21040AY╨енюпгюК©╙╧Л╣юцФ4оЮн╩10,21040AY╨енюпгюК©╙╧Л╣юцФ4оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,39,0,0,21040BA╨енюпгюК©╙╧Л╣юцФ4оЮн╩12,21040BA╨енюпгюК©╙╧Л╣юцФ4оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,40,0,0,21017AF╨енюпгюК©╙╧Л╣юцФ4оЮн╩13,21017AF╨енюпгюК©╙╧Л╣юцФ4оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,41,0,0,21017AZ╨енюпгюК©╙╧Л╣юцФ4оЮн╩14,21017AZ╨енюпгюК©╙╧Л╣юцФ4оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,42,0,0,21040K╨енюпгюК©╙╧Л╣юцФ4оЮн╩15,21040K╨енюпгюК©╙╧Л╣юцФ4оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,43,0,0,21040BD╨енюпгюК©╙╧Л╣юцФ4оЮн╩17,21040BD╨енюпгюК©╙╧Л╣юцФ4оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,44,0,0,20038BK╨енюпгюК©╙╧Л╣юцФ5оЮн╩2,20038BK╨енюпгюК©╙╧Л╣юцФ5оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,45,0,0,20038AV╨енюпгюК©╙╧Л╣юцФ5оЮн╩3,20038AV╨енюпгюК©╙╧Л╣юцФ5оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,46,0,0,20038BD╨енюпгюК©╙╧Л╣юцФ5оЮн╩5,20038BD╨енюпгюК©╙╧Л╣юцФ5оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,47,0,0,20038BE╨енюпгюК©╙╧Л╣юцФ5оЮн╩7,20038BE╨енюпгюК©╙╧Л╣юцФ5оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,48,0,0,20038AY╨енюпгюК©╙╧Л╣юцФ5оЮн╩8,20038AY╨енюпгюК©╙╧Л╣юцФ5оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,49,0,0,20038AX╨енюпгюК©╙╧Л╣юцФ5оЮн╩10,20038AX╨енюпгюК©╙╧Л╣юцФ5оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,50,0,0,20038AW╨енюпгюК©╙╧Л╣юцФ5оЮн╩11,20038AW╨енюпгюК©╙╧Л╣юцФ5оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,51,0,0,20038BC╨енюпгюК©╙╧Л╣юцФ5оЮн╩12,20038BC╨енюпгюК©╙╧Л╣юцФ5оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,52,0,0,20038BG╨енюпгюК©╙╧Л╣юцФ5оЮн╩13,20038BG╨енюпгюК©╙╧Л╣юцФ5оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,53,0,0,20038K╨енюпгюК©╙╧Л╣юцФ5оЮн╩17,20038K╨енюпгюК©╙╧Л╣юцФ5оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,54,0,0,21017AE╨енюпгюК©╙╧Л╣юцФ6оЮн╩2,21017AE╨енюпгюК©╙╧Л╣юцФ6оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,55,0,0,21017Y╨енюпгюК©╙╧Л╣юцФ6оЮн╩3,21017Y╨енюпгюК©╙╧Л╣юцФ6оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,56,0,0,21017W╨енюпгюК©╙╧Л╣юцФ6оЮн╩4,21017W╨енюпгюК©╙╧Л╣юцФ6оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,57,0,0,21017G╨енюпгюК©╙╧Л╣юцФ6оЮн╩6,21017G╨енюпгюК©╙╧Л╣юцФ6оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,58,0,0,21040BM╨енюпгюК©╙╧Л╣юцФ6оЮн╩7,21040BM╨енюпгюК©╙╧Л╣юцФ6оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,59,0,0,21040BK╨енюпгюК©╙╧Л╣юцФ6оЮн╩9,21040BK╨енюпгюК©╙╧Л╣юцФ6оЮн╩9...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,60,0,0,21017AD╨енюпгюК©╙╧Л╣юцФ6оЮн╩14,21017AD╨енюпгюК©╙╧Л╣юцФ6оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,61,0,0,21017X╨енюпгюК©╙╧Л╣юцФ6оЮн╩15,21017X╨енюпгюК©╙╧Л╣юцФ6оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,62,0,0,21017E╨енюпгюК©╙╧Л╣юцФ6оЮн╩17,21017E╨енюпгюК©╙╧Л╣юцФ6оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,63,0,0,21017AG╨енюпгюК©╙╧Л╣юцФ7оЮн╩2,21017AG╨енюпгюК©╙╧Л╣юцФ7оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,64,0,0,19074AE╨енюпгюК©╙╧Л╣юцФ7оЮн╩3,19074AE╨енюпгюК©╙╧Л╣юцФ7оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,65,0,0,21017BB╨енюпгюК©╙╧Л╣юцФ7оЮн╩7,21017BB╨енюпгюК©╙╧Л╣юцФ7оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,66,0,0,19074Z╨енюпгюК©╙╧Л╣юцФ7оЮн╩8,19074Z╨енюпгюК©╙╧Л╣юцФ7оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,67,0,0,21017BA╨енюпгюК©╙╧Л╣юцФ7оЮн╩10,21017BA╨енюпгюК©╙╧Л╣юцФ7оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,68,0,0,19074N╨енюпгюК©╙╧Л╣юцФ7оЮн╩11,19074N╨енюпгюК©╙╧Л╣юцФ7оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,69,0,0,19074Y╨енюпгюК©╙╧Л╣юцФ7оЮн╩12,19074Y╨енюпгюК©╙╧Л╣юцФ7оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,70,0,0,19074BE╨енюпгюК©╙╧Л╣юцФ7оЮн╩13,19074BE╨енюпгюК©╙╧Л╣юцФ7оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,71,0,0,19074BM╨енюпгюК©╙╧Л╣юцФ7оЮн╩15,19074BM╨енюпгюК©╙╧Л╣юцФ7оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,72,0,0,19074AW╨енюпгюК©╙╧Л╣юцФ7оЮн╩16,19074AW╨енюпгюК©╙╧Л╣юцФ7оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,73,0,0,19074BD╨енюпгюК©╙╧Л╣юцФ7оЮн╩18,19074BD╨енюпгюК©╙╧Л╣юцФ7оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,74,0,0,21017BL╨енюпгюК©╙╧Л╣юцФ8оЮн╩2,21017BL╨енюпгюК©╙╧Л╣юцФ8оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,75,0,0,21017AM╨енюпгюК©╙╧Л╣юцФ8оЮн╩3,21017AM╨енюпгюК©╙╧Л╣юцФ8оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,76,0,0,21017AH╨енюпгюК©╙╧Л╣юцФ8оЮн╩8,21017AH╨енюпгюК©╙╧Л╣юцФ8оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,77,0,0,21017BM╨енюпгюК©╙╧Л╣юцФ8оЮн╩11,21017BM╨енюпгюК©╙╧Л╣юцФ8оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,78,0,0,21017N╨енюпгюК©╙╧Л╣юцФ8оЮн╩13,21017N╨енюпгюК©╙╧Л╣юцФ8оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,79,0,0,21017AA╨енюпгюК©╙╧Л╣юцФ8оЮн╩14,21017AA╨енюпгюК©╙╧Л╣юцФ8оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,80,0,0,20038AQ╨енюпгюК©╙╧Л╣юцФ9оЮн╩1,20038AQ╨енюпгюК©╙╧Л╣юцФ9оЮн╩1...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,81,0,0,20038Z╨енюпгюК©╙╧Л╣юцФ9оЮн╩3,20038Z╨енюпгюК©╙╧Л╣юцФ9оЮн╩3...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,82,0,0,20038W╨енюпгюК©╙╧Л╣юцФ9оЮн╩5,20038W╨енюпгюК©╙╧Л╣юцФ9оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,83,0,0,20073BK╨енюпгюК©╙╧Л╣юцФ9оЮн╩8,20073BK╨енюпгюК©╙╧Л╣юцФ9оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,84,0,0,20038AD╨енюпгюК©╙╧Л╣юцФ9оЮн╩11,20038AD╨енюпгюК©╙╧Л╣юцФ9оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,85,0,0,20038AN╨енюпгюК©╙╧Л╣юцФ9оЮн╩12,20038AN╨енюпгюК©╙╧Л╣юцФ9оЮн╩12...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,86,0,0,20038AE╨енюпгюК©╙╧Л╣юцФ9оЮн╩13,20038AE╨енюпгюК©╙╧Л╣юцФ9оЮн╩13...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,87,0,0,20038AP╨енюпгюК©╙╧Л╣юцФ9оЮн╩14,20038AP╨енюпгюК©╙╧Л╣юцФ9оЮн╩14...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,88,0,0,20073BB╨енюпгюК©╙╧Л╣юцФ10оЮн╩4,20073BB╨енюпгюК©╙╧Л╣юцФ10оЮн╩4...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,89,0,0,20073AP╨енюпгюК©╙╧Л╣юцФ10оЮн╩6,20073AP╨енюпгюК©╙╧Л╣юцФ10оЮн╩6...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,90,0,0,21017BF╨енюпгюК©╙╧Л╣юцФ10оЮн╩7,21017BF╨енюпгюК©╙╧Л╣юцФ10оЮн╩7...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,91,0,0,21017BD╨енюпгюК©╙╧Л╣юцФ10оЮн╩9,21017BD╨енюпгюК©╙╧Л╣юцФ10оЮн╩9...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,92,0,0,21017AQ╨енюпгюК©╙╧Л╣юцФ10оЮн╩11,21017AQ╨енюпгюК©╙╧Л╣юцФ10оЮн╩11...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,93,0,0,20073AC╨енюпгюК©╙╧Л╣юцФ10оЮн╩15,20073AC╨енюпгюК©╙╧Л╣юцФ10оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,94,0,0,20073T╨енюпгюК©╙╧Л╣юцФ10оЮн╩16,20073T╨енюпгюК©╙╧Л╣юцФ10оЮн╩16...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,95,0,0,21017M╨енюпгюК©╙╧Л╣юцФ10оЮн╩17,21017M╨енюпгюК©╙╧Л╣юцФ10оЮн╩17...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,96,0,0,20073AL╨енюпгюК©╙╧Л╣юцФ10оЮн╩18,20073AL╨енюпгюК©╙╧Л╣юцФ10оЮн╩18...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,97,0,0,19074AH╨енюпгюК©╙╧Л╣юцФ11оЮн╩2,19074AH╨енюпгюК©╙╧Л╣юцФ11оЮн╩2...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,98,0,0,19074AG╨енюпгюК©╙╧Л╣юцФ11оЮн╩5,19074AG╨енюпгюК©╙╧Л╣юцФ11оЮн╩5...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,99,0,0,19074AM╨енюпгюК©╙╧Л╣юцФ11оЮн╩8,19074AM╨енюпгюК©╙╧Л╣юцФ11оЮн╩8...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,100,0,0,19074BC╨енюпгюК©╙╧Л╣юцФ11оЮн╩9,19074BC╨енюпгюК©╙╧Л╣юцФ11оЮн╩9...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,101,0,0,19074BL╨енюпгюК©╙╧Л╣юцФ11оЮн╩10,19074BL╨енюпгюК©╙╧Л╣юцФ11оЮн╩10...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,102,0,0,19074BA╨енюпгюК©╙╧Л╣юцФ11оЮн╩15,19074BA╨енюпгюК©╙╧Л╣юцФ11оЮн╩15...
2022.05.07ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220507-╣з1077фз.csv,1077,103,0,0,19074AL╨енюпгюК©╙╧Л╣юцФ11оЮн╩16,19074AL╨енюпгюК©╙╧Л╣юцФ11оЮн╩16...
