Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,11,0,0,21024N╨енюпгюК©╙╧Л╣юцФ15оЮн╩10,21024N╨енюпгюК©╙╧Л╣юцФ15оЮн╩10...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,12,0,0,20006BE╨енюпгюК©╙╧Л╣юцФ15оЮн╩11,20006BE╨енюпгюК©╙╧Л╣юцФ15оЮн╩11...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,13,0,0,21041J╨енюпгюК©╙╧Л╣юцФ58оЮн╩14,21041J╨енюпгюК©╙╧Л╣юцФ58оЮн╩14...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,14,0,0,21041BB╨енюпгюК©╙╧Л╣юцФ61оЮн╩2,21041BB╨енюпгюК©╙╧Л╣юцФ61оЮн╩2...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,15,0,0,20055B╨енюпгюК©╙╧Л╣юцФ63оЮн╩5,20055B╨енюпгюК©╙╧Л╣юцФ63оЮн╩5...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,16,0,0,20055M╨енюпгюК©╙╧Л╣юцФ63оЮн╩14,20055M╨енюпгюК©╙╧Л╣юцФ63оЮн╩14...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,17,0,0,20019AW╨енюпгюК©╙╧Л╣юцФ65оЮн╩2,20019AW╨енюпгюК©╙╧Л╣юцФ65оЮн╩2...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,18,0,0,21041D╨енюпгюК©╙╧Л╣юцФ66оЮн╩5,21041D╨енюпгюК©╙╧Л╣юцФ66оЮн╩5...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,19,0,0,20019AD╨енюпгюК©╙╧Л╣юцФ67оЮн╩6,20019AD╨енюпгюК©╙╧Л╣юцФ67оЮн╩6...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,20,0,0,20019W╨енюпгюК©╙╧Л╣юцФ67оЮн╩11,20019W╨енюпгюК©╙╧Л╣юцФ67оЮн╩11...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,21,0,0,21040E╨енюпгюК©╙╧Л╣юцФ67оЮн╩18,21040E╨енюпгюК©╙╧Л╣юцФ67оЮн╩18...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,22,0,0,21027J╨енюпгюК©╙╧Л╣юцФ68оЮн╩17,21027J╨енюпгюК©╙╧Л╣юцФ68оЮн╩17...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,23,0,0,20070AL╨енюпгюК©╙╧Л╣юцФ69оЮн╩7,20070AL╨енюпгюК©╙╧Л╣юцФ69оЮн╩7...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,24,0,0,20070BK╨енюпгюК©╙╧Л╣юцФ69оЮн╩16,20070BK╨енюпгюК©╙╧Л╣юцФ69оЮн╩16...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,25,0,0,20070AX╨енюпгюК©╙╧Л╣юцФ70оЮн╩6,20070AX╨енюпгюК©╙╧Л╣юцФ70оЮн╩6...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,26,0,0,20019C╨енюпгюК©╙╧Л╣юцФ71оЮн╩1,20019C╨енюпгюК©╙╧Л╣юцФ71оЮн╩1...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,27,0,0,20019U╨енюпгюК©╙╧Л╣юцФ71оЮн╩9,20019U╨енюпгюК©╙╧Л╣юцФ71оЮн╩9...
2022.09.28ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20220928-╣з1221фз.csv,1221,28,0,0,20019H╨енюпгюК©╙╧Л╣юцФ71оЮн╩17,20019H╨енюпгюК©╙╧Л╣юцФ71оЮн╩17...
