Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,13,0,0,20057AB╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ29оЮн╩8,20057AB╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ29оЮн╩8...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,14,0,0,20057AG╨енюпгюК©╙╧Л╣юцФ29оЮн╩10,20057AG╨енюпгюК©╙╧Л╣юцФ29оЮн╩10...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,15,0,0,20062G╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е1,20062G╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е1...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,16,0,0,20062AG╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е2,20062AG╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е2...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,17,0,0,20062AZ╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е3,20062AZ╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е3...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,18,0,0,20062L╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е4,20062L╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е4...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,19,0,0,20062AK╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ41оЮн╩5,20062AK╨енюпгйв╢н╫ЬхК╧Л╣юё╛╧Л╣юцФ41оЮн╩5...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,20,0,0,20062BL╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е9,20062BL╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е9...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,21,0,0,20062AE╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е10,20062AE╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е10...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,22,0,0,20062T╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е18,20062T╨енюпг╫ЬхК╧Л╣юцФ41оЮн╩╨е18...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,23,0,0,20012A╨енюпг╫ЬхК╧Л╣юцФ47оЮн╩╨е5,20012A╨енюпг╫ЬхК╧Л╣юцФ47оЮн╩╨е5...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,24,0,0,20012U╨енюпг╫ЬхК╧Л╣юцФ47оЮн╩╨е6,20012U╨енюпг╫ЬхК╧Л╣юцФ47оЮн╩╨е6...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,25,0,0,20012D╨енюпгюК©╙╧Л╣юцФ47оЮн╩8,20012D╨енюпгюК©╙╧Л╣юцФ47оЮн╩8...
2020.12.31ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20201231-╣з585фз.csv,585,26,0,0,20012K╨енюпг╫ЬхК╧Л╣юцФ47оЮн╩╨е13,20012K╨енюпг╫ЬхК╧Л╣юцФ47оЮн╩╨е13...
