Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210130-╣з615фз.csv,615,11,0,0,20035AM╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е8,20035AM╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е8...
2021.01.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210130-╣з615фз.csv,615,12,0,0,20035AC╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е16,20035AC╨енюпг╫ЬхК╧Л╣юцФ49оЮн╩╨е16...
2021.01.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210130-╣з615фз.csv,615,13,0,0,20035U╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е7,20035U╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е7...
2021.01.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210130-╣з615фз.csv,615,14,0,0,20035G╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е8,20035G╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е8...
2021.01.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210130-╣з615фз.csv,615,15,0,0,20035J╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е17,20035J╨енюпг╫ЬхК╧Л╣юцФ51оЮн╩╨е17...
2021.01.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210130-╣з615фз.csv,615,16,0,0,20025BF╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е8,20025BF╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е8...
2021.01.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210130-╣з615фз.csv,615,17,0,0,20025AV╨енюпгюК©╙╧Л╣юцФ53оЮн╩14,20025AV╨енюпгюК©╙╧Л╣юцФ53оЮн╩14...
2021.01.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210130-╣з615фз.csv,615,18,0,0,20025BK╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е16,20025BK╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е16...
2021.01.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210130-╣з615фз.csv,615,19,0,0,20025BL╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е17,20025BL╨енюпг╫ЬхК╧Л╣юцФ53оЮн╩╨е17...
2021.01.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210130-╣з615фз.csv,615,20,0,0,20025AD╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е17,20025AD╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е17...
2021.01.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210130-╣з615фз.csv,615,21,0,0,20019AE╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е12,20019AE╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е12...
2021.01.30ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210130-╣з615фз.csv,615,22,0,0,20019S╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е13,20019S╨енюпг╫ЬхК╧Л╣юцФ71оЮн╩╨е13...
