Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,13,0,0,21041AM╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е1,21041AM╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е1...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,14,0,0,21041N╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е10,21041N╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е10...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,15,0,0,21041B╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е11,21041B╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е11...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,16,0,0,21041K╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е12,21041K╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е12...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,17,0,0,21041A╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е13,21041A╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е13...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,18,0,0,21041H╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е14,21041H╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е14...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,19,0,0,21041R╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е15,21041R╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е15...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,20,0,0,21041W╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е16,21041W╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е16...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,21,0,0,21041AZ╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е17,21041AZ╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е17...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,22,0,0,21041AA╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е18,21041AA╨енюпг╫ЬхК╧Л╣юцФ64оЮн╩╨е18...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,23,0,0,21041AU╨енюпг╫ЬхК╧Л╣юцФ66оЮн╩╨е6,21041AU╨енюпг╫ЬхК╧Л╣юцФ66оЮн╩╨е6...
2021.07.12ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210712-╣з778фз.csv,778,24,0,0,21041AG╨енюпг╫ЬхК╧Л╣юцФ66оЮн╩╨е7,21041AG╨енюпг╫ЬхК╧Л╣юцФ66оЮн╩╨е7...
