Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,11,0,0,21036BG╨енюпгюК©╙╧Л╣юцФ58оЮн╩16,21036BG╨енюпгюК©╙╧Л╣юцФ58оЮн╩16...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,12,0,0,20025BM╨енюпгюК©╙╧Л╣юцФ59оЮн╩9,20025BM╨енюпгюК©╙╧Л╣юцФ59оЮн╩9...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,13,0,0,21044AG╨енюпгюК©╙╧Л╣юцФ60оЮн╩9,21044AG╨енюпгюК©╙╧Л╣юцФ60оЮн╩9...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,14,0,0,20055AK╨енюпгюК©╙╧Л╣юцФ61оЮн╩4,20055AK╨енюпгюК©╙╧Л╣юцФ61оЮн╩4...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,15,0,0,20055AL╨енюпгюК©╙╧Л╣юцФ61оЮн╩6,20055AL╨енюпгюК©╙╧Л╣юцФ61оЮн╩6...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,16,0,0,20055AF╨енюпгюК©╙╧Л╣юцФ61оЮн╩8,20055AF╨енюпгюК©╙╧Л╣юцФ61оЮн╩8...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,17,0,0,20055AC╨енюпгюК©╙╧Л╣юцФ61оЮн╩12,20055AC╨енюпгюК©╙╧Л╣юцФ61оЮн╩12...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,18,0,0,21044W╨енюпгюК©╙╧Л╣юцФ62оЮн╩1,21044W╨енюпгюК©╙╧Л╣юцФ62оЮн╩1...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,19,0,0,21044T╨енюпгюК©╙╧Л╣юцФ62оЮн╩16,21044T╨енюпгюК©╙╧Л╣юцФ62оЮн╩16...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,20,0,0,21044U╨енюпгюК©╙╧Л╣юцФ62оЮн╩17,21044U╨енюпгюК©╙╧Л╣юцФ62оЮн╩17...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,21,0,0,20055D╨енюпгюК©╙╧Л╣юцФ63оЮн╩2,20055D╨енюпгюК©╙╧Л╣юцФ63оЮн╩2...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,22,0,0,20055U╨енюпгюК©╙╧Л╣юцФ63оЮн╩3,20055U╨енюпгюК©╙╧Л╣юцФ63оЮн╩3...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,23,0,0,20055S╨енюпгюК©╙╧Л╣юцФ63оЮн╩10,20055S╨енюпгюК©╙╧Л╣юцФ63оЮн╩10...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,24,0,0,21041S╨енюпгюК©╙╧Л╣юцФ64оЮн╩8,21041S╨енюпгюК©╙╧Л╣юцФ64оЮн╩8...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,25,0,0,20019BE╨енюпгюК©╙╧Л╣юцФ65оЮн╩3,20019BE╨енюпгюК©╙╧Л╣юцФ65оЮн╩3...
2021.10.27ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20211027-╣з885фз.csv,885,26,0,0,20070BM╨енюпгюК©╙╧Л╣юцФ69оЮн╩1,20070BM╨енюпгюК©╙╧Л╣юцФ69оЮн╩1...
