Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,11,0,0,21038AS╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е8,21038AS╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е8...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,12,0,0,21038AT╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е9,21038AT╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е9...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,13,0,0,21038AV╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е10,21038AV╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е10...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,14,0,0,21038AW╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е11,21038AW╨енюпг╫ЬхК╧Л╣юцФ34оЮн╩╨е11...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,15,0,0,20001T╨енюпгюК©╙╧Л╣юцФ35оЮн╩7,20001T╨енюпгюК©╙╧Л╣юцФ35оЮн╩7...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,16,0,0,20062D╨енюпгюК©╙╧Л╣юцФ37оЮн╩1,20062D╨енюпгюК©╙╧Л╣юцФ37оЮн╩1...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,17,0,0,20062Z╨енюпгюК©╙╧Л╣юцФ37оЮн╩16,20062Z╨енюпгюК©╙╧Л╣юцФ37оЮн╩16...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,18,0,0,20062V╨енюпгюК©╙╧Л╣юцФ37оЮн╩17,20062V╨енюпгюК©╙╧Л╣юцФ37оЮн╩17...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,19,0,0,21038A╨енюпгюК©╙╧Л╣юцФ38оЮн╩14,21038A╨енюпгюК©╙╧Л╣юцФ38оЮн╩14...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,20,0,0,21009T╨енюпгюК©╙╧Л╣юцФ40оЮн╩6,21009T╨енюпгюК©╙╧Л╣юцФ40оЮн╩6...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,21,0,0,20035BE╨енюпгюК©╙╧Л╣юцФ45оЮн╩18,20035BE╨енюпгюК©╙╧Л╣юцФ45оЮн╩18...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,22,0,0,20019AQ╨енюпгюК©╙╧Л╣юцФ67оЮн╩3,20019AQ╨енюпгюК©╙╧Л╣юцФ67оЮн╩3...
2021.08.05ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210805-╣з802фз.csv,802,23,0,0,21027AE╨енюпгюК©╙╧Л╣юцФ72оЮн╩10,21027AE╨енюпгюК©╙╧Л╣юцФ72оЮн╩10...
