Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.01.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210118-╣з603фз.csv,603,11,0,0,20073E╨енюпг╫ЬхК╧Л╣юцФ14оЮн╩╨е16,20073E╨енюпг╫ЬхК╧Л╣юцФ14оЮн╩╨е16...
2021.01.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210118-╣з603фз.csv,603,12,0,0,20057U╨енюпгюК©╙╧Л╣юцФ21оЮн╩1,20057U╨енюпгюК©╙╧Л╣юцФ21оЮн╩1...
2021.01.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210118-╣з603фз.csv,603,13,0,0,20057AY╨енюпгюК©╙╧Л╣юцФ21оЮн╩7,20057AY╨енюпгюК©╙╧Л╣юцФ21оЮн╩7...
2021.01.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210118-╣з603фз.csv,603,14,0,0,20001AA╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е11,20001AA╨енюпг╫ЬхК╧Л╣юцФ31оЮн╩╨е11...
2021.01.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210118-╣з603фз.csv,603,15,0,0,20025BA╨енюпгюК©╙╧Л╣юцФ45оЮн╩13,20025BA╨енюпгюК©╙╧Л╣юцФ45оЮн╩13...
2021.01.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210118-╣з603фз.csv,603,16,0,0,20025F╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е1,20025F╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е1...
2021.01.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210118-╣з603фз.csv,603,17,0,0,20025BM╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е9,20025BM╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е9...
2021.01.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210118-╣з603фз.csv,603,18,0,0,20025L╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е17,20025L╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е17...
2021.01.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210118-╣з603фз.csv,603,19,0,0,20025K╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е18,20025K╨енюпг╫ЬхК╧Л╣юцФ59оЮн╩╨е18...
2021.01.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210118-╣з603фз.csv,603,20,0,0,20070AL╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е7,20070AL╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е7...
2021.01.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210118-╣з603фз.csv,603,21,0,0,20070BG╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е9,20070BG╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е9...
2021.01.18ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210118-╣з603фз.csv,603,22,0,0,20070AH╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е10,20070AH╨енюпг╫ЬхК╧Л╣юцФ69оЮн╩╨е10...
