Time,фз╨е,лУд©╠Ю╨е,Type,Importance,Brief,Content,Publisher,SourceUri
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,13,0,0,20035AA╨енюпгюК©╙╧Л╣юцФ49оЮн╩13,20035AA╨енюпгюК©╙╧Л╣юцФ49оЮн╩13...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,14,0,0,20035C╨енюпгюК©╙╧Л╣юцФ51оЮн╩1,20035C╨енюпгюК©╙╧Л╣юцФ51оЮн╩1...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,15,0,0,20035N╨енюпгюК©╙╧Л╣юцФ51оЮн╩11,20035N╨енюпгюК©╙╧Л╣юцФ51оЮн╩11...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,16,0,0,20025AF╨енюпгюК©╙╧Л╣юцФ53оЮн╩12,20025AF╨енюпгюК©╙╧Л╣юцФ53оЮн╩12...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,17,0,0,20025AS╨енюпгюК©╙╧Л╣юцФ53оЮн╩13,20025AS╨енюпгюК©╙╧Л╣юцФ53оЮн╩13...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,18,0,0,20025BK╨енюпгюК©╙╧Л╣юцФ53оЮн╩16,20025BK╨енюпгюК©╙╧Л╣юцФ53оЮн╩16...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,19,0,0,20025AN╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е15,20025AN╨енюпг╫ЬхК╧Л╣юцФ55оЮн╩╨е15...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,20,0,0,20055AX╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е5,20055AX╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е5...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,21,0,0,20055AT╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е6,20055AT╨енюпг╫ЬхК╧Л╣юцФ57оЮн╩╨е6...
2021.02.01ллллллллллллллллллллллллллллллллллллллллллллллE:\starlink\daily\20210201-╣з617фз.csv,617,22,0,0,20019BE╨енюпгюК©╙╧Л╣юцФ65оЮн╩3,20019BE╨енюпгюК©╙╧Л╣юцФ65оЮн╩3...
